V,I
-2.27463731865933,-2e-07
-2.2716358179089546,-2e-07
-2.2686343171585794,-2e-07
-2.2656328164082042,-2e-07
-2.262631315657829,-2e-07
-2.259629814907454,-2e-07
-2.2566283141570787,-2e-07
-2.2536268134067035,-2e-07
-2.2506253126563283,-2e-07
-2.247623811905953,-2e-07
-2.244622311155578,-2e-07
-2.2416208104052027,-2e-07
-2.2386193096548275,-2e-07
-2.2356178089044523,-2e-07
-2.232616308154077,-2e-07
-2.229614807403702,-2e-07
-2.2266133066533267,-2e-07
-2.2236118059029515,-2e-07
-2.2206103051525763,-2e-07
-2.217608804402201,-2e-07
-2.214607303651826,-2e-07
-2.2116058029014507,-2e-07
-2.2086043021510755,-2e-07
-2.2056028014007003,-2e-07
-2.202601300650325,-2e-07
-2.19959979989995,-2e-07
-2.1965982991495747,-2e-07
-2.1935967983991995,-2e-07
-2.1905952976488243,-2e-07
-2.187593796898449,-2e-07
-2.184592296148074,-2e-07
-2.1815907953976987,-2e-07
-2.1785892946473235,-2e-07
-2.1755877938969483,-2e-07
-2.172586293146573,-2e-07
-2.169584792396198,-2e-07
-2.1665832916458228,-2e-07
-2.1635817908954476,-2e-07
-2.1605802901450724,-2e-07
-2.157578789394697,-2e-07
-2.154577288644322,-2e-07
-2.1515757878939468,-2e-07
-2.1485742871435716,-2e-07
-2.145572786393197,-2e-07
-2.1425712856428216,-2e-07
-2.1395697848924464,-2e-07
-2.1365682841420712,-2e-07
-2.133566783391696,-2e-07
-2.130565282641321,-2e-07
-2.1275637818909456,-2e-07
-2.1245622811405704,-2e-07
-2.1215607803901952,-2e-07
-2.11855927963982,-2e-07
-2.115557778889445,-2e-07
-2.1125562781390697,-2e-07
-2.1095547773886945,-2e-07
-2.1065532766383193,-2e-07
-2.103551775887944,-2e-07
-2.100550275137569,-2e-07
-2.0975487743871937,-2e-07
-2.0945472736368185,-2e-07
-2.0915457728864433,-2e-07
-2.088544272136068,-2e-07
-2.085542771385693,-2e-07
-2.0825412706353177,-2e-07
-2.0795397698849425,-2e-07
-2.0765382691345673,-2e-07
-2.073536768384192,-2e-07
-2.070535267633817,-2e-07
-2.0675337668834417,-2e-07
-2.0645322661330665,-2e-07
-2.0615307653826913,-2e-07
-2.058529264632316,-2e-07
-2.055527763881941,-2e-07
-2.0525262631315657,-2e-07
-2.0495247623811905,-2e-07
-2.0465232616308153,-2e-07
-2.04352176088044,-2e-07
-2.040520260130065,-2e-07
-2.0375187593796897,-2e-07
-2.0345172586293145,-2e-07
-2.0315157578789393,-2e-07
-2.028514257128564,-2e-07
-2.025512756378189,-2e-07
-2.0225112556278138,-2e-07
-2.0195097548774386,-2e-07
-2.0165082541270634,-2e-07
-2.013506753376688,-2e-07
-2.010505252626313,-2e-07
-2.0075037518759378,-2e-07
-2.0045022511255626,-2e-07
-2.0015007503751874,-2e-07
-1.9984992496248126,-2e-07
-1.9954977488744374,-2e-07
-1.9924962481240622,-2e-07
-1.989494747373687,-2e-07
-1.9864932466233118,-2e-07
-1.9834917458729366,-2e-07
-1.9804902451225614,-2e-07
-1.9774887443721862,-2e-07
-1.974487243621811,-2e-07
-1.9714857428714359,-2e-07
-1.9684842421210607,-2e-07
-1.9654827413706855,-2e-07
-1.9624812406203103,-2e-07
-1.959479739869935,-2e-07
-1.9564782391195599,-2e-07
-1.9534767383691847,-2e-07
-1.9504752376188095,-2e-07
-1.9474737368684343,-2e-07
-1.944472236118059,-2e-07
-1.9414707353676839,-2e-07
-1.9384692346173087,-2e-07
-1.9354677338669335,-2e-07
-1.9324662331165583,-2e-07
-1.929464732366183,-2e-07
-1.926463231615808,-2e-07
-1.9234617308654327,-2e-07
-1.9204602301150575,-2e-07
-1.9174587293646823,-2e-07
-1.9144572286143071,-2e-07
-1.911455727863932,-2e-07
-1.9084542271135567,-2e-07
-1.9054527263631815,-2e-07
-1.9024512256128063,-2e-07
-1.8994497248624311,-2e-07
-1.896448224112056,-2e-07
-1.8934467233616807,-2e-07
-1.8904452226113055,-2e-07
-1.8874437218609303,-2e-07
-1.8844422211105551,-2e-07
-1.88144072036018,-2e-07
-1.8784392196098048,-2e-07
-1.8754377188594296,-2e-07
-1.8724362181090544,-2e-07
-1.8694347173586792,-2e-07
-1.866433216608304,-2e-07
-1.8634317158579288,-2e-07
-1.8604302151075536,-2e-07
-1.8574287143571784,-2e-07
-1.8544272136068032,-2e-07
-1.8514257128564284,-2e-07
-1.8484242121060532,-2e-07
-1.845422711355678,-2e-07
-1.8424212106053028,-2e-07
-1.8394197098549276,-2e-07
-1.8364182091045524,-2e-07
-1.8334167083541772,-2e-07
-1.830415207603802,-2e-07
-1.8274137068534269,-2e-07
-1.8244122061030517,-2e-07
-1.8214107053526765,-2e-07
-1.8184092046023013,-2e-07
-1.815407703851926,-2e-07
-1.8124062031015509,-2e-07
-1.8094047023511757,-2e-07
-1.8064032016008005,-2e-07
-1.8034017008504253,-2e-07
-1.80040020010005,-2e-07
-1.7973986993496749,-2e-07
-1.7943971985992997,-2e-07
-1.7913956978489245,-2e-07
-1.7883941970985493,-2e-07
-1.785392696348174,-2e-07
-1.782391195597799,-2e-07
-1.7793896948474237,-2e-07
-1.7763881940970485,-2e-07
-1.7733866933466733,-2e-07
-1.7703851925962981,-2e-07
-1.767383691845923,-2e-07
-1.7643821910955477,-2e-07
-1.7613806903451725,-2e-07
-1.7583791895947973,-2e-07
-1.7553776888444221,-2e-07
-1.752376188094047,-2e-07
-1.7493746873436717,-2e-07
-1.7463731865932965,-2e-07
-1.7433716858429213,-2e-07
-1.7403701850925462,-2e-07
-1.737368684342171,-2e-07
-1.7343671835917958,-2e-07
-1.7313656828414206,-2e-07
-1.7283641820910454,-2e-07
-1.7253626813406702,-2e-07
-1.722361180590295,-2e-07
-1.7193596798399198,-2e-07
-1.7163581790895446,-2e-07
-1.7133566783391694,-2e-07
-1.7103551775887942,-2e-07
-1.707353676838419,-2e-07
-1.7043521760880442,-2e-07
-1.701350675337669,-2e-07
-1.6983491745872938,-2e-07
-1.6953476738369186,-2e-07
-1.6923461730865434,-2e-07
-1.6893446723361683,-2e-07
-1.686343171585793,-2e-07
-1.6833416708354179,-2e-07
-1.6803401700850427,-2e-07
-1.6773386693346675,-2e-07
-1.6743371685842923,-2e-07
-1.671335667833917,-2e-07
-1.6683341670835419,-2e-07
-1.6653326663331667,-2e-07
-1.6623311655827915,-2e-07
-1.6593296648324163,-2e-07
-1.656328164082041,-2e-07
-1.653326663331666,-2e-07
-1.6503251625812907,-2e-07
-1.6473236618309155,-2e-07
-1.6443221610805403,-2e-07
-1.641320660330165,-2e-07
-1.63831915957979,-2e-07
-1.6353176588294147,-2e-07
-1.6323161580790395,-2e-07
-1.6293146573286643,-2e-07
-1.6263131565782891,-2e-07
-1.623311655827914,-2e-07
-1.6203101550775387,-2e-07
-1.6173086543271635,-2e-07
-1.6143071535767883,-2e-07
-1.6113056528264131,-2e-07
-1.608304152076038,-2e-07
-1.6053026513256627,-2e-07
-1.6023011505752875,-2e-07
-1.5992996498249124,-2e-07
-1.5962981490745372,-2e-07
-1.593296648324162,-2e-07
-1.5902951475737868,-2e-07
-1.5872936468234116,-2e-07
-1.5842921460730364,-2e-07
-1.5812906453226612,-2e-07
-1.578289144572286,-2e-07
-1.5752876438219108,-2e-07
-1.5722861430715356,-2e-07
-1.5692846423211604,-2e-07
-1.5662831415707852,-2e-07
-1.56328164082041,-2e-07
-1.5602801400700352,-2e-07
-1.55727863931966,-2e-07
-1.5542771385692848,-2e-07
-1.5512756378189096,-2e-07
-1.5482741370685345,-2e-07
-1.5452726363181593,-2e-07
-1.542271135567784,-2e-07
-1.5392696348174089,-2e-07
-1.5362681340670337,-2e-07
-1.5332666333166585,-2e-07
-1.5302651325662833,-2e-07
-1.527263631815908,-2e-07
-1.5242621310655329,-2e-07
-1.5212606303151577,-2e-07
-1.5182591295647825,-2e-07
-1.5152576288144073,-2e-07
-1.512256128064032,-2e-07
-1.509254627313657,-2e-07
-1.5062531265632817,-2e-07
-1.5032516258129065,-2e-07
-1.5002501250625313,-2e-07
-1.497248624312156,-2e-07
-1.494247123561781,-2e-07
-1.4912456228114057,-2e-07
-1.4882441220610305,-2e-07
-1.4852426213106553,-2e-07
-1.4822411205602801,-2e-07
-1.479239619809905,-2e-07
-1.4762381190595297,-2e-07
-1.4732366183091545,-2e-07
-1.4702351175587793,-2e-07
-1.4672336168084041,-2e-07
-1.464232116058029,-2e-07
-1.4612306153076537,-2e-07
-1.4582291145572785,-2e-07
-1.4552276138069034,-2e-07
-1.4522261130565282,-2e-07
-1.449224612306153,-2e-07
-1.4462231115557778,-2e-07
-1.4432216108054026,-2e-07
-1.4402201100550274,-2e-07
-1.4372186093046522,-2e-07
-1.434217108554277,-2e-07
-1.4312156078039018,-2e-07
-1.4282141070535266,-2e-07
-1.4252126063031514,-2e-07
-1.4222111055527762,-2e-07
-1.419209604802401,-2e-07
-1.4162081040520258,-2e-07
-1.413206603301651,-2e-07
-1.4102051025512758,-2e-07
-1.4072036018009006,-2e-07
-1.4042021010505255,-2e-07
-1.4012006003001503,-2e-07
-1.398199099549775,-2e-07
-1.3951975987993999,-2e-07
-1.3921960980490247,-2e-07
-1.3891945972986495,-2e-07
-1.3861930965482743,-2e-07
-1.383191595797899,-2e-07
-1.3801900950475239,-2e-07
-1.3771885942971487,-2e-07
-1.3741870935467735,-2e-07
-1.3711855927963983,-2e-07
-1.368184092046023,-2e-07
-1.365182591295648,-2e-07
-1.3621810905452727,-2e-07
-1.3591795897948975,-2e-07
-1.3561780890445223,-2e-07
-1.353176588294147,-2e-07
-1.350175087543772,-2e-07
-1.3471735867933967,-2e-07
-1.3441720860430215,-2e-07
-1.3411705852926463,-2e-07
-1.3381690845422711,-2e-07
-1.335167583791896,-2e-07
-1.3321660830415207,-2e-07
-1.3291645822911455,-2e-07
-1.3261630815407703,-2e-07
-1.3231615807903951,-2e-07
-1.32016008004002,-2e-07
-1.3171585792896447,-2e-07
-1.3141570785392696,-2e-07
-1.3111555777888944,-2e-07
-1.3081540770385192,-2e-07
-1.305152576288144,-2e-07
-1.3021510755377688,-2e-07
-1.2991495747873936,-2e-07
-1.2961480740370184,-2e-07
-1.2931465732866432,-2e-07
-1.290145072536268,-2e-07
-1.2871435717858928,-2e-07
-1.2841420710355176,-2e-07
-1.2811405702851424,-2e-07
-1.2781390695347672,-2e-07
-1.275137568784392,-2e-07
-1.2721360680340168,-2e-07
-1.2691345672836416,-2e-07
-1.2661330665332668,-2e-07
-1.2631315657828917,-2e-07
-1.2601300650325165,-2e-07
-1.2571285642821413,-2e-07
-1.254127063531766,-2e-07
-1.2511255627813909,-2e-07
-1.2481240620310157,-2e-07
-1.2451225612806405,-2e-07
-1.2421210605302653,-2e-07
-1.23911955977989,-2e-07
-1.2361180590295149,-2e-07
-1.2331165582791397,-2e-07
-1.2301150575287645,-2e-07
-1.2271135567783893,-2e-07
-1.224112056028014,-2e-07
-1.221110555277639,-2e-07
-1.2181090545272637,-2e-07
-1.2151075537768885,-2e-07
-1.2121060530265133,-2e-07
-1.2091045522761381,-2e-07
-1.206103051525763,-2e-07
-1.2031015507753877,-2e-07
-1.2001000500250125,-2e-07
-1.1970985492746373,-2e-07
-1.1940970485242621,-2e-07
-1.191095547773887,-2e-07
-1.1880940470235117,-2e-07
-1.1850925462731365,-2e-07
-1.1820910455227613,-2e-07
-1.1790895447723861,-2e-07
-1.176088044022011,-2e-07
-1.1730865432716358,-2e-07
-1.1700850425212606,-2e-07
-1.1670835417708854,-2e-07
-1.1640820410205102,-2e-07
-1.161080540270135,-2e-07
-1.1580790395197598,-2e-07
-1.1550775387693846,-2e-07
-1.1520760380190094,-2e-07
-1.1490745372686342,-2e-07
-1.146073036518259,-2e-07
-1.1430715357678838,-2e-07
-1.1400700350175086,-2e-07
-1.1370685342671334,-2e-07
-1.1340670335167582,-2e-07
-1.131065532766383,-2e-07
-1.1280640320160078,-2e-07
-1.1250625312656326,-2e-07
-1.1220610305152574,-2e-07
-1.1190595297648827,-2e-07
-1.1160580290145075,-2e-07
-1.1130565282641323,-2e-07
-1.110055027513757,-2e-07
-1.1070535267633819,-2e-07
-1.1040520260130067,-2e-07
-1.1010505252626315,-2e-07
-1.0980490245122563,-2e-07
-1.095047523761881,-2e-07
-1.0920460230115059,-2e-07
-1.0890445222611307,-2e-07
-1.0860430215107555,-2e-07
-1.0830415207603803,-2e-07
-1.080040020010005,-2e-07
-1.07703851925963,-2e-07
-1.0740370185092547,-2e-07
-1.0710355177588795,-2e-07
-1.0680340170085043,-2e-07
-1.0650325162581291,-2e-07
-1.062031015507754,-2e-07
-1.0590295147573787,-2e-07
-1.0560280140070035,-2e-07
-1.0530265132566283,-2e-07
-1.0500250125062531,-2e-07
-1.047023511755878,-2e-07
-1.0440220110055027,-2e-07
-1.0410205102551275,-2e-07
-1.0380190095047523,-2e-07
-1.0350175087543771,-2e-07
-1.032016008004002,-2e-07
-1.0290145072536268,-2e-07
-1.0260130065032516,-2e-07
-1.0230115057528764,-2e-07
-1.0200100050025012,-2e-07
-1.017008504252126,-2e-07
-1.0140070035017508,-2e-07
-1.0110055027513756,-2e-07
-1.0080040020010004,-2e-07
-1.0050025012506252,-2e-07
-1.00200100050025,-2e-07
-0.9989994997498748,-2e-07
-0.9959979989995,-2e-07
-0.9929964982491244,-2e-07
-0.9899949974987496,-2e-07
-0.986993496748374,-2e-07
-0.9839919959979992,-2e-07
-0.9809904952476236,-2e-07
-0.9779889944972489,-2e-07
-0.9749874937468732,-2e-07
-0.9719859929964985,-2e-07
-0.9689844922461228,-2e-07
-0.9659829914957481,-2e-07
-0.9629814907453724,-2e-07
-0.9599799899949977,-2e-07
-0.956978489244622,-2e-07
-0.9539769884942473,-2e-07
-0.9509754877438716,-2e-07
-0.9479739869934969,-2e-07
-0.9449724862431212,-2e-07
-0.9419709854927465,-2e-07
-0.9389694847423709,-2e-07
-0.9359679839919961,-2e-07
-0.9329664832416205,-2e-07
-0.9299649824912457,-2e-07
-0.9269634817408701,-2e-07
-0.9239619809904953,-2e-07
-0.9209604802401197,-2e-07
-0.9179589794897449,-2e-07
-0.9149574787393693,-2e-07
-0.9119559779889945,-2e-07
-0.9089544772386189,-2e-07
-0.9059529764882441,-2e-07
-0.9029514757378685,-2e-07
-0.8999499749874937,-2e-07
-0.896948474237119,-2e-07
-0.8939469734867433,-2e-07
-0.8909454727363686,-2e-07
-0.887943971985993,-2e-07
-0.8849424712356182,-2e-07
-0.8819409704852426,-2e-07
-0.8789394697348678,-2e-07
-0.8759379689844922,-2e-07
-0.8729364682341174,-2e-07
-0.8699349674837418,-2e-07
-0.866933466733367,-2e-07
-0.8639319659829914,-2e-07
-0.8609304652326166,-2e-07
-0.857928964482241,-2e-07
-0.8549274637318662,-2e-07
-0.8519259629814906,-2e-07
-0.8489244622311158,-2e-07
-0.8459229614807402,-2e-07
-0.8429214607303654,-2e-07
-0.8399199599799898,-2e-07
-0.836918459229615,-2e-07
-0.8339169584792394,-2e-07
-0.8309154577288647,-2e-07
-0.827913956978489,-2e-07
-0.8249124562281143,-2e-07
-0.8219109554777386,-2e-07
-0.8189094547273639,-2e-07
-0.8159079539769882,-2e-07
-0.8129064532266135,-2e-07
-0.8099049524762378,-2e-07
-0.8069034517258631,-2e-07
-0.8039019509754874,-2e-07
-0.8009004502251127,-2e-07
-0.797898949474737,-2e-07
-0.7948974487243623,-2e-07
-0.7918959479739867,-2e-07
-0.7888944472236119,-2e-07
-0.7858929464732363,-2e-07
-0.7828914457228615,-2e-07
-0.7798899449724859,-2e-07
-0.7768884442221111,-2e-07
-0.7738869434717355,-2e-07
-0.7708854427213607,-2e-07
-0.7678839419709851,-2e-07
-0.7648824412206103,-2e-07
-0.7618809404702347,-2e-07
-0.7588794397198599,-2e-07
-0.7558779389694843,-2e-07
-0.7528764382191095,-2e-07
-0.7498749374687348,-2e-07
-0.7468734367183592,-2e-07
-0.7438719359679844,-2e-07
-0.7408704352176088,-2e-07
-0.737868934467234,-2e-07
-0.7348674337168584,-2e-07
-0.7318659329664836,-2e-07
-0.728864432216108,-2e-07
-0.7258629314657332,-2e-07
-0.7228614307153576,-2e-07
-0.7198599299649828,-2e-07
-0.7168584292146072,-2e-07
-0.7138569284642324,-2e-07
-0.7108554277138568,-2e-07
-0.707853926963482,-2e-07
-0.7048524262131064,-2e-07
-0.7018509254627316,-2e-07
-0.698849424712356,-2e-07
-0.6958479239619813,-2e-07
-0.6928464232116056,-2e-07
-0.6898449224612309,-2e-07
-0.6868434217108552,-2e-07
-0.6838419209604805,-2e-07
-0.6808404202101048,-2e-07
-0.6778389194597301,-2e-07
-0.6748374187093544,-2e-07
-0.6718359179589797,-2e-07
-0.668834417208604,-2e-07
-0.6658329164582293,-2e-07
-0.6628314157078536,-2e-07
-0.6598299149574789,-2e-07
-0.6568284142071033,-2e-07
-0.6538269134567285,-2e-07
-0.6508254127063529,-2e-07
-0.6478239119559781,-2e-07
-0.6448224112056025,-2e-07
-0.6418209104552277,-2e-07
-0.6388194097048521,-2e-07
-0.6358179089544773,-2e-07
-0.6328164082041017,-2e-07
-0.6298149074537269,-2e-07
-0.6268134067033513,-2e-07
-0.6238119059529765,-2e-07
-0.6208104052026009,-2e-07
-0.6178089044522261,-2e-07
-0.6148074037018505,-2e-07
-0.6118059029514757,-2e-07
-0.608804402201101,-2e-07
-0.6058029014507254,-2e-07
-0.6028014007003506,-2e-07
-0.599799899949975,-2e-07
-0.5967983991996002,-2e-07
-0.5937968984492246,-2e-07
-0.5907953976988498,-2e-07
-0.5877938969484742,-2e-07
-0.5847923961980994,-2e-07
-0.5817908954477238,-2e-07
-0.578789394697349,-2e-07
-0.5757878939469734,-2e-07
-0.5727863931965986,-2e-07
-0.569784892446223,-2e-07
-0.5667833916958482,-2e-07
-0.5637818909454726,-2e-07
-0.5607803901950978,-2e-07
-0.5577788894447222,-2e-07
-0.5547773886943475,-2e-07
-0.5517758879439718,-2e-07
-0.5487743871935971,-2e-07
-0.5457728864432214,-2e-07
-0.5427713856928467,-2e-07
-0.539769884942471,-2e-07
-0.5367683841920963,-2e-07
-0.5337668834417206,-2e-07
-0.5307653826913459,-2e-07
-0.5277638819409702,-2e-07
-0.5247623811905955,-2e-07
-0.5217608804402198,-2e-07
-0.5187593796898451,-2e-07
-0.5157578789394694,-2e-07
-0.5127563781890947,-2e-07
-0.5097548774387191,-2e-07
-0.5067533766883443,-2e-07
-0.5037518759379687,-2e-07
-0.5007503751875939,-2e-07
-0.49774887443721827,-2e-07
-0.4947473736868435,-2e-07
-0.4917458729364679,-2e-07
-0.4887443721860931,-2e-07
-0.4857428714357175,-2e-07
-0.48274137068534273,-2e-07
-0.4797398699349671,-2e-07
-0.47673836918459234,-2e-07
-0.4737368684342167,-2e-07
-0.47073536768384194,-2e-07
-0.4677338669334663,-2e-07
-0.46473236618309155,-2e-07
-0.4617308654327168,-2e-07
-0.45872936468234116,-2e-07
-0.4557278639319664,-2e-07
-0.45272636318159076,-2e-07
-0.449724862431216,-2e-07
-0.44672336168084037,-2e-07
-0.4437218609304656,-2e-07
-0.44072036018009,-2e-07
-0.4377188594297152,-2e-07
-0.4347173586793396,-2e-07
-0.43171585792896483,-2e-07
-0.4287143571785892,-2e-07
-0.42571285642821444,-2e-07
-0.4227113556778388,-2e-07
-0.41970985492746404,-2e-07
-0.4167083541770884,-2e-07
-0.41370685342671365,-2e-07
-0.410705352676338,-2e-07
-0.40770385192596326,-2e-07
-0.4047023511755876,-2e-07
-0.40170085042521286,-2e-07
-0.3986993496748372,-2e-07
-0.39569784892446247,-2e-07
-0.39269634817408683,-2e-07
-0.3896948474237121,-2e-07
-0.38669334667333644,-2e-07
-0.3836918459229617,-2e-07
-0.38069034517258604,-2e-07
-0.3776888444222113,-2e-07
-0.37468734367183565,-2e-07
-0.3716858429214609,-2e-07
-0.36868434217108526,-2e-07
-0.3656828414207105,-2e-07
-0.36268134067033486,-2e-07
-0.3596798399199601,-2e-07
-0.35667833916958447,-2e-07
-0.3536768384192097,-2e-07
-0.3506753376688341,-2e-07
-0.3476738369184593,-2e-07
-0.3446723361680837,-2e-07
-0.34167083541770893,-2e-07
-0.3386693346673333,-2e-07
-0.33566783391695854,-2e-07
-0.3326663331665829,-2e-07
-0.32966483241620814,-2e-07
-0.3266633316658325,-2e-07
-0.32366183091545775,-2e-07
-0.3206603301650821,-2e-07
-0.31765882941470736,-2e-07
-0.3146573286643326,-2e-07
-0.31165582791395696,-2e-07
-0.3086543271635822,-2e-07
-0.30565282641320657,-2e-07
-0.3026513256628318,-2e-07
-0.2996498249124562,-2e-07
-0.2966483241620814,-2e-07
-0.2936468234117058,-2e-07
-0.29064532266133103,-2e-07
-0.2876438219109554,-2e-07
-0.28464232116058064,-2e-07
-0.281640820410205,-2e-07
-0.27863931965983024,-2e-07
-0.2756378189094546,-2e-07
-0.27263631815907985,-2e-07
-0.2696348174087042,-2e-07
-0.26663331665832946,-2e-07
-0.2636318159079538,-2e-07
-0.26063031515757906,-2e-07
-0.2576288144072034,-2e-07
-0.25462731365682867,-2e-07
-0.25162581290645303,-2e-07
-0.24862431215607828,-2e-07
-0.24562281140570263,-2e-07
-0.24262131065532788,-2e-07
-0.23961980990495224,-2e-07
-0.2366183091545775,-2e-07
-0.23361680840420185,-2e-07
-0.2306153076538271,-2e-07
-0.22761380690345145,-2e-07
-0.2246123061530767,-2e-07
-0.22161080540270106,-2e-07
-0.2186093046523263,-2e-07
-0.21560780390195067,-2e-07
-0.21260630315157591,-2e-07
-0.20960480240120027,-2e-07
-0.20660330165082552,-2e-07
-0.20360180090044988,-2e-07
-0.20060030015007513,-2e-07
-0.1975987993996995,-2e-07
-0.19459729864932473,-2e-07
-0.1915957978989491,-2e-07
-0.18859429714857434,-2e-07
-0.1855927963981987,-2e-07
-0.18259129564782395,-2e-07
-0.1795897948974483,-2e-07
-0.17658829414707355,-2e-07
-0.1735867933966979,-2e-07
-0.17058529264632316,-2e-07
-0.1675837918959484,-2e-07
-0.16458229114557277,-2e-07
-0.16158079039519802,-2e-07
-0.15857928964482237,-2e-07
-0.15557778889444762,-2e-07
-0.15257628814407198,-2e-07
-0.14957478739369723,-2e-07
-0.1465732866433216,-2e-07
-0.14357178589294683,-2e-07
-0.1405702851425712,-2e-07
-0.13756878439219644,-2e-07
-0.1345672836418208,-2e-07
-0.13156578289144605,-2e-07
-0.1285642821410704,-2e-07
-0.12556278139069565,-2e-07
-0.12256128064032001,-2e-07
-0.11955977988994526,-2e-07
-0.11655827913956962,-2e-07
-0.11355677838919487,-2e-07
-0.11055527763881923,-2e-07
-0.10755377688844447,-2e-07
-0.10455227613806883,-2e-07
-0.10155077538769408,-2e-07
-0.09854927463731844,-2e-07
-0.09554777388694369,-2e-07
-0.09254627313656805,-2e-07
-0.0895447723861933,-2e-07
-0.08654327163581765,-2e-07
-0.0835417708854429,-2e-07
-0.08054027013506726,-2e-07
-0.07753876938469251,-2e-07
-0.07453726863431687,-2e-07
-0.07153576788394211,-2e-07
-0.06853426713356647,-2e-07
-0.06553276638319172,-2e-07
-0.06253126563281608,-2e-07
-0.05952976488244133,-2e-07
-0.056528264132065686,-2e-07
-0.053526763381690934,-2e-07
-0.05052526263131529,-2e-07
-0.04752376188094054,-2e-07
-0.0445222611305649,-2e-07
-0.04152076038019015,-2e-07
-0.038519259629814506,-2e-07
-0.035517758879439754,-2e-07
-0.03251625812906411,-2e-07
-0.02951475737868936,-2e-07
-0.02651325662831372,-2e-07
-0.023511755877938967,-2e-07
-0.020510255127564214,-2e-07
-0.017508754377188573,-2e-07
-0.01450725362681382,-2e-07
-0.01150575287643818,-2e-07
-0.008504252126063427,-2e-07
-0.005502751375687787,-2e-07
-0.002501250625313034,-2e-07
0.0005002501250626068,3.907794791892227e-09
0.0035017508754373594,2.9011252106935225e-08
0.006503251625813,5.720524144314569e-08
0.009504752376187753,8.887024378581274e-08
0.012506253126563394,1.2443358182233305e-07
0.015507753876938146,1.6437518670877504e-07
0.018509254627313787,2.09234074793671e-07
0.02151075537768854,2.596156217027963e-07
0.02451225612806418,3.161997319498926e-07
0.027513756878438933,3.797500143226979e-07
0.030515257628814574,4.5112408686761186e-07
0.033516758379189326,5.312851505393543e-07
0.03651825912956497,6.213149877038978e-07
0.03951975987993972,7.224285609102204e-07
0.04252126063031536,8.359904089436744e-07
0.04552276138069011,9.635330614266462e-07
0.048524262131065754,1.106777720474549e-06
0.05152576288144051,1.2676574885072634e-06
0.05452726363181615,1.4483434556791361e-06
0.0575287643821909,1.6512739989788811e-06
0.06053026513256654,1.8791876883955146e-06
0.0635317658829413,2.135160244220904e-06
0.06653326663331693,2.4226460442337545e-06
0.06953476738369169,2.745524740906836e-06
0.07253626813406733,3.108153617744266e-06
0.07553776888444208,3.5154263913005925e-06
0.07853926963481772,3.97283925242451e-06
0.08154077038519247,4.486565037957549e-06
0.08454227113556811,5.063536533846902e-06
0.08754377188594287,5.711540033852624e-06
0.09054527263631851,6.439320416439229e-06
0.09354677338669326,7.256699157870267e-06
0.0965482741370689,8.174706874111896e-06
0.09954977488744365,9.205732180205909e-06
0.1025512756378193,1.036368887599372e-05
0.10555277638819405,1.1664203714372266e-05
0.10855427713856969,1.3124827286044836e-05
0.11155577788894444,1.4765270866668796e-05
0.11455727863932008,1.6607672422690783e-05
0.11755877938969483,1.867689536563353e-05
0.12056028014007047,2.100086408657182e-05
0.12356178089044523,2.361094079885475e-05
0.12656328164081998,2.6542348774626893e-05
0.12956478239119562,2.98346476867563e-05
0.13256628314157037,3.3532267470964854e-05
0.13556778389194601,3.76851079127022e-05
0.13856928464232077,4.2349212050226456e-05
0.1415707853926964,4.7587522481576264e-05
0.14457228614307116,5.34707307818389e-05
0.1475737868934468,6.0078231493739335e-05
0.15057528764382155,6.749919356570785e-05
0.1535767883941972,7.583376369665648e-05
0.15657828914457195,8.519441782667202e-05
0.1595797898949476,9.570747901221093e-05
0.16258129064532234,0.00010751482216961021
0.16558279139569798,0.00012077578869270368
0.16858429214607273,0.00013566933678241954
0.17158579289644837,0.0001523964565074049
0.17458729364682313,0.0001711828821870611
0.17758879439719877,0.00019228213870103685
0.18059029514757352,0.00021597896283530383
0.18359179589794916,0.0002425931458364325
0.18659329664832391,0.0002724838490295615
0.18959479739869955,0.00030605445074002413
0.1925962981490743,0.0003437579899281192
0.19559779889944995,0.00038610327999975965
0.1985992996498247,0.00043366177529922766
0.20160080040020034,0.0004870752829484673
0.2046023011505751,0.0005470646241046336
0.20760380190095074,0.0006144393615209698
0.2106053026513255,0.0006901087246850134
0.21360680340170113,0.0007750938799706338
0.21660830415207588,0.0008705417113903222
0.21960980490245152,0.0009777402979212102
0.22261130565282627,0.0010981362962722344
0.22561280640320192,0.0012333544636756973
0.22861430715357667,0.0013852195841644356
0.2316158079039523,0.0015557810942332516
0.23461730865432706,0.0017473407402093333
0.2376188094047027,0.0019624836405723635
0.24062031015507745,0.002204113172412118
0.2436218109054531,0.0024754901528219525
0.24662331165582785,0.002780276843983351
0.2496248124062035,0.0031225863757972797
0.25262631315657824,0.0035070382530236134
0.2556278139069539,0.003938820696006477
0.25862931465732864,0.004423760656277195
0.2616308154077043,0.004968402451906748
0.26463231615807903,0.005580096083796385
0.26763381690845467,0.006267096424749009
0.2706353176588294,0.007038674619883629
0.2736368184092042,0.007905243201759218
0.2766383191595798,0.008878496608645712
0.27963981990995457,0.009971569002252989
0.2826413206603302,0.011199211514688999
0.28564282141070496,0.012577991316606488
0.2886443221610806,0.014126515192994996
0.29164582291145535,0.01586568064378639
0.294647323661831,0.01781895789791723
0.29764882441220575,0.020012706646644146
0.3006503251625814,0.022476531770479497
0.30365182591295614,0.02524368286030307
